Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
  [1m[36m (0.8ms)[0m  [1mselect sqlite_version(*)[0m
Served asset /twitter/bootstrap/bootstrap-affix.js - 304 Not Modified (0ms)


Started GET "/assets/twitter/bootstrap.js?body=1" for 127.0.0.1 at 2012-12-21 15:57:19 -0600
Served asset /twitter/bootstrap.js - 304 Not Modified (0ms)


Started GET "/assets/jquery_nested_form.js?body=1" for 127.0.0.1 at 2012-12-21 15:57:19 -0600
Served asset /jquery_nested_form.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.sausage.js?body=1" for 127.0.0.1 at 2012-12-21 15:57:19 -0600
Served asset /jquery.sausage.js - 304 Not Modified (0ms)


Started GET "/assets/albums.js?body=1" for 127.0.0.1 at 2012-12-21 15:57:19 -0600
Served asset /albums.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap.js?body=1" for 127.0.0.1 at 2012-12-21 15:57:19 -0600
Served asset /bootstrap.js - 304 Not Modified (0ms)


Started GET "/assets/carts.js?body=1" for 127.0.0.1 at 2012-12-21 15:57:19 -0600
Served asset /carts.js - 304 Not Modified (0ms)


Started GET "/assets/events.js?body=1" for 127.0.0.1 at 2012-12-21 15:57:19 -0600
Served asset /events.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.js_message.js?body=1" for 127.0.0.1 at 2012-12-21 15:57:19 -0600
Served asset /jquery.js_message.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.postmessage-transport.js?body=1" for 127.0.0.1 at 2012-12-21 15:57:19 -0600
Served asset /jquery.postmessage-transport.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.xdr-transport.js?body=1" for 127.0.0.1 at 2012-12-21 15:57:19 -0600
Served asset /jquery.xdr-transport.js - 304 Not Modified (0ms)


Started GET "/assets/labels.js?body=1" for 127.0.0.1 at 2012-12-21 15:57:19 -0600
Served asset /labels.js - 304 Not Modified (0ms)


Started GET "/assets/line_items.js?body=1" for 127.0.0.1 at 2012-12-21 15:57:19 -0600
Served asset /line_items.js - 304 Not Modified (0ms)


Started GET "/assets/master_song_comments.js?body=1" for 127.0.0.1 at 2012-12-21 15:57:19 -0600
Served asset /master_song_comments.js - 304 Not Modified (0ms)


Started GET "/assets/master_song_relationships.js?body=1" for 127.0.0.1 at 2012-12-21 15:57:19 -0600
Served asset /master_song_relationships.js - 304 Not Modified (0ms)


Started GET "/assets/master_songs.js?body=1" for 127.0.0.1 at 2012-12-21 15:57:19 -0600
Served asset /master_songs.js - 304 Not Modified (0ms)


Started GET "/assets/nested_form.js?body=1" for 127.0.0.1 at 2012-12-21 15:57:19 -0600
Served asset /nested_form.js - 304 Not Modified (0ms)


Started GET "/assets/omniauth_callbacks.js?body=1" for 127.0.0.1 at 2012-12-21 15:57:19 -0600
Served asset /omniauth_callbacks.js - 304 Not Modified (0ms)


Started GET "/assets/pages.js?body=1" for 127.0.0.1 at 2012-12-21 15:57:19 -0600
Served asset /pages.js - 304 Not Modified (0ms)


Started GET "/assets/searches.js?body=1" for 127.0.0.1 at 2012-12-21 15:57:19 -0600
Served asset /searches.js - 304 Not Modified (0ms)


Started GET "/assets/song_up_votes.js?body=1" for 127.0.0.1 at 2012-12-21 15:57:19 -0600
Served asset /song_up_votes.js - 304 Not Modified (0ms)


Started GET "/assets/tmpl.min.js?body=1" for 127.0.0.1 at 2012-12-21 15:57:19 -0600
Served asset /tmpl.min.js - 304 Not Modified (0ms)


Started GET "/assets/user_song_uploads.js?body=1" for 127.0.0.1 at 2012-12-21 15:57:19 -0600
Served asset /user_song_uploads.js - 304 Not Modified (0ms)


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2012-12-21 15:57:19 -0600
Served asset /application.js - 304 Not Modified (2ms)


Started GET "/assets/devider.png" for 127.0.0.1 at 2012-12-21 15:57:19 -0600
Served asset /devider.png - 304 Not Modified (0ms)


Started GET "/master_songs/clique-ft-gunplay-rockie-fresh-datpiff-exclusive?_=1356127042934" for 127.0.0.1 at 2012-12-21 15:57:22 -0600
Processing by MasterSongsController#show as JS
  Parameters: {"_"=>"1356127042934", "id"=>"clique-ft-gunplay-rockie-fresh-datpiff-exclusive"}
  [1m[35mMasterSong Load (0.3ms)[0m  SELECT "master_songs".* FROM "master_songs" WHERE "master_songs"."slug" = 'clique-ft-gunplay-rockie-fresh-datpiff-exclusive' LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1[0m
  [1m[35mFanBase Load (0.1ms)[0m  SELECT "fan_bases".* FROM "fan_bases" WHERE "fan_bases"."user_id" = 1 LIMIT 1
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(owner_id) FROM "users" INNER JOIN "master_song_relationships" ON "users"."id" = "master_song_relationships"."owner_id" WHERE "master_song_relationships"."owned_id" = 2[0m
  Rendered master_songs/_not_signed_in_master_song_info.html.erb (4.0ms)
  Rendered master_songs/_master_song_info.html.erb (7.7ms)
  Rendered master_songs/show.html.erb within layouts/application (8.5ms)
  Rendered layouts/_main_content.html.erb (0.0ms)
Completed 200 OK in 18ms (Views: 12.7ms | ActiveRecord: 0.7ms)


Started GET "/master_songs/clique-ft-gunplay-rockie-fresh-datpiff-exclusive?_=1356127042938" for 127.0.0.1 at 2012-12-21 15:57:22 -0600
Processing by MasterSongsController#show as JS
  Parameters: {"_"=>"1356127042938", "id"=>"clique-ft-gunplay-rockie-fresh-datpiff-exclusive"}
  [1m[35mMasterSong Load (0.4ms)[0m  SELECT "master_songs".* FROM "master_songs" WHERE "master_songs"."slug" = 'clique-ft-gunplay-rockie-fresh-datpiff-exclusive' LIMIT 1
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1[0m
  [1m[35mFanBase Load (0.3ms)[0m  SELECT "fan_bases".* FROM "fan_bases" WHERE "fan_bases"."user_id" = 1 LIMIT 1
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(owner_id) FROM "users" INNER JOIN "master_song_relationships" ON "users"."id" = "master_song_relationships"."owner_id" WHERE "master_song_relationships"."owned_id" = 2[0m
  Rendered master_songs/_not_signed_in_master_song_info.html.erb (4.0ms)
  Rendered master_songs/_master_song_info.html.erb (8.4ms)
  Rendered master_songs/show.html.erb within layouts/application (9.6ms)
  Rendered layouts/_main_content.html.erb (0.1ms)
Completed 200 OK in 27ms (Views: 16.7ms | ActiveRecord: 1.3ms)


Started GET "/master_songs/clique-ft-gunplay-rockie-fresh-datpiff-exclusive" for 127.0.0.1 at 2012-12-21 16:00:12 -0600
Processing by MasterSongsController#show as HTML
  Parameters: {"id"=>"clique-ft-gunplay-rockie-fresh-datpiff-exclusive"}
  [1m[35mMasterSong Load (0.3ms)[0m  SELECT "master_songs".* FROM "master_songs" WHERE "master_songs"."slug" = 'clique-ft-gunplay-rockie-fresh-datpiff-exclusive' LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1[0m
  [1m[35mFanBase Load (0.2ms)[0m  SELECT "fan_bases".* FROM "fan_bases" WHERE "fan_bases"."user_id" = 1 LIMIT 1
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(owner_id) FROM "users" INNER JOIN "master_song_relationships" ON "users"."id" = "master_song_relationships"."owner_id" WHERE "master_song_relationships"."owned_id" = 2[0m
  Rendered master_songs/_not_signed_in_master_song_info.html.erb (5.1ms)
  Rendered master_songs/_master_song_info.html.erb (8.9ms)
  Rendered master_songs/show.html.erb within layouts/application (10.1ms)
  Rendered devise/sessions/_sign_in.html.erb (2.5ms)
  Rendered layouts/_cart_display.html.erb (0.2ms)
  Rendered user_access_requests/_form.html.erb (2.9ms)
  Rendered layouts/_main_content.html.erb (0.1ms)
Completed 200 OK in 58ms (Views: 51.1ms | ActiveRecord: 0.8ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /application.css - 304 Not Modified (0ms)


Started GET "/assets/carts.css?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /carts.css - 304 Not Modified (0ms)


Started GET "/assets/events.css?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /events.css - 304 Not Modified (0ms)


Started GET "/assets/fan_bases.css?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /fan_bases.css - 304 Not Modified (0ms)


Started GET "/assets/jplayer.blue.monday.css?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /jplayer.blue.monday.css - 304 Not Modified (0ms)


Started GET "/assets/line_items.css?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /line_items.css - 304 Not Modified (0ms)


Started GET "/assets/master_songs.css?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /master_songs.css - 304 Not Modified (0ms)


Started GET "/assets/pages.css?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /pages.css - 304 Not Modified (0ms)


Started GET "/assets/labels.css?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /labels.css - 304 Not Modified (0ms)


Started GET "/assets/searches.css?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /searches.css - 304 Not Modified (0ms)


Started GET "/assets/user_access_requests.css?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /user_access_requests.css - 304 Not Modified (0ms)


Started GET "/assets/user_song_uploads.css?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /user_song_uploads.css - 304 Not Modified (0ms)


Started GET "/assets/users.css?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /users.css - 304 Not Modified (0ms)


Started GET "/assets/devise.css?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /devise.css - 304 Not Modified (0ms)


Started GET "/assets/bootstrap_and_overrides.css?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /bootstrap_and_overrides.css - 304 Not Modified (0ms)


Started GET "/assets/jquery.fileupload-ui.css?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /jquery.fileupload-ui.css - 304 Not Modified (0ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /jquery.js - 304 Not Modified (0ms)


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /jquery_ujs.js - 304 Not Modified (0ms)


Started GET "/assets/jquery-ui.js?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /jquery-ui.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.fileupload.js?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /jquery.fileupload.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.fileupload-fp.js?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /jquery.fileupload-fp.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.fileupload-ui.js?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /jquery.fileupload-ui.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.widget.js?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /jquery.ui.widget.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.iframe-transport.js?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /jquery.iframe-transport.js - 304 Not Modified (0ms)


Started GET "/assets/jquery_ujs_multipart_xhr.js?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /jquery_ujs_multipart_xhr.js - 304 Not Modified (0ms)


Started GET "/assets/locale.js?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /locale.js - 304 Not Modified (0ms)


Started GET "/assets/main.js?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /main.js - 304 Not Modified (0ms)


Started GET "/assets/fan_bases.js?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /fan_bases.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.jplayer.min.js?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /jquery.jplayer.min.js - 304 Not Modified (0ms)


Started GET "/assets/jplayer.playlist.min.js?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /jplayer.playlist.min.js - 304 Not Modified (0ms)


Started GET "/assets/twitter/bootstrap/bootstrap-transition.js?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /twitter/bootstrap/bootstrap-transition.js - 304 Not Modified (0ms)


Started GET "/assets/twitter/bootstrap/bootstrap-alert.js?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /twitter/bootstrap/bootstrap-alert.js - 304 Not Modified (0ms)


Started GET "/assets/twitter/bootstrap/bootstrap-modal.js?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /twitter/bootstrap/bootstrap-modal.js - 304 Not Modified (0ms)


Started GET "/assets/twitter/bootstrap/bootstrap-dropdown.js?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /twitter/bootstrap/bootstrap-dropdown.js - 304 Not Modified (0ms)


Started GET "/assets/twitter/bootstrap/bootstrap-scrollspy.js?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /twitter/bootstrap/bootstrap-scrollspy.js - 304 Not Modified (0ms)


Started GET "/assets/twitter/bootstrap/bootstrap-tab.js?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /twitter/bootstrap/bootstrap-tab.js - 304 Not Modified (0ms)


Started GET "/assets/twitter/bootstrap/bootstrap-tooltip.js?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /twitter/bootstrap/bootstrap-tooltip.js - 304 Not Modified (0ms)


Started GET "/assets/twitter/bootstrap/bootstrap-popover.js?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /twitter/bootstrap/bootstrap-popover.js - 304 Not Modified (0ms)


Started GET "/assets/twitter/bootstrap/bootstrap-button.js?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /twitter/bootstrap/bootstrap-button.js - 304 Not Modified (0ms)


Started GET "/assets/twitter/bootstrap/bootstrap-collapse.js?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /twitter/bootstrap/bootstrap-collapse.js - 304 Not Modified (0ms)


Started GET "/assets/twitter/bootstrap/bootstrap-carousel.js?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /twitter/bootstrap/bootstrap-carousel.js - 304 Not Modified (0ms)


Started GET "/assets/twitter/bootstrap/bootstrap-typeahead.js?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /twitter/bootstrap/bootstrap-typeahead.js - 304 Not Modified (0ms)


Started GET "/assets/twitter/bootstrap/bootstrap-affix.js?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /twitter/bootstrap/bootstrap-affix.js - 304 Not Modified (0ms)


Started GET "/assets/twitter/bootstrap.js?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /twitter/bootstrap.js - 304 Not Modified (1ms)


Started GET "/assets/jquery_nested_form.js?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /jquery_nested_form.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.sausage.js?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /jquery.sausage.js - 304 Not Modified (0ms)


Started GET "/assets/albums.js?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /albums.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap.js?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /bootstrap.js - 304 Not Modified (0ms)


Started GET "/assets/carts.js?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /carts.js - 304 Not Modified (0ms)


Started GET "/assets/events.js?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /events.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.js_message.js?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /jquery.js_message.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.postmessage-transport.js?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /jquery.postmessage-transport.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.xdr-transport.js?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /jquery.xdr-transport.js - 304 Not Modified (0ms)


Started GET "/assets/labels.js?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /labels.js - 304 Not Modified (0ms)


Started GET "/assets/line_items.js?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /line_items.js - 304 Not Modified (0ms)


Started GET "/assets/master_song_comments.js?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /master_song_comments.js - 304 Not Modified (0ms)


Started GET "/assets/master_song_relationships.js?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /master_song_relationships.js - 304 Not Modified (0ms)


Started GET "/assets/master_songs.js?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /master_songs.js - 304 Not Modified (0ms)


Started GET "/assets/nested_form.js?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /nested_form.js - 304 Not Modified (0ms)


Started GET "/assets/omniauth_callbacks.js?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /omniauth_callbacks.js - 304 Not Modified (0ms)


Started GET "/assets/pages.js?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /pages.js - 304 Not Modified (0ms)


Started GET "/assets/searches.js?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /searches.js - 304 Not Modified (0ms)


Started GET "/assets/song_up_votes.js?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /song_up_votes.js - 304 Not Modified (0ms)


Started GET "/assets/tmpl.min.js?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /tmpl.min.js - 304 Not Modified (0ms)


Started GET "/assets/user_song_uploads.js?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /user_song_uploads.js - 304 Not Modified (0ms)


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /application.js - 304 Not Modified (2ms)


Started GET "/assets/devider.png" for 127.0.0.1 at 2012-12-21 16:00:13 -0600
Served asset /devider.png - 304 Not Modified (0ms)


Started GET "/master_songs/clique-ft-gunplay-rockie-fresh-datpiff-exclusive?_=1356127216704" for 127.0.0.1 at 2012-12-21 16:00:16 -0600
Processing by MasterSongsController#show as JS
  Parameters: {"_"=>"1356127216704", "id"=>"clique-ft-gunplay-rockie-fresh-datpiff-exclusive"}
  [1m[35mMasterSong Load (0.2ms)[0m  SELECT "master_songs".* FROM "master_songs" WHERE "master_songs"."slug" = 'clique-ft-gunplay-rockie-fresh-datpiff-exclusive' LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1[0m
  [1m[35mFanBase Load (0.1ms)[0m  SELECT "fan_bases".* FROM "fan_bases" WHERE "fan_bases"."user_id" = 1 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(owner_id) FROM "users" INNER JOIN "master_song_relationships" ON "users"."id" = "master_song_relationships"."owner_id" WHERE "master_song_relationships"."owned_id" = 2[0m
  Rendered master_songs/_not_signed_in_master_song_info.html.erb (4.0ms)
  Rendered master_songs/_master_song_info.html.erb (7.5ms)
  Rendered master_songs/show.html.erb within layouts/application (8.3ms)
  Rendered layouts/_main_content.html.erb (0.1ms)
Completed 200 OK in 89ms (Views: 13.0ms | ActiveRecord: 0.6ms)


Started GET "/master_songs/clique-ft-gunplay-rockie-fresh-datpiff-exclusive?_=1356127216707" for 127.0.0.1 at 2012-12-21 16:00:16 -0600
Processing by MasterSongsController#show as JS
  Parameters: {"_"=>"1356127216707", "id"=>"clique-ft-gunplay-rockie-fresh-datpiff-exclusive"}
  [1m[35mMasterSong Load (0.4ms)[0m  SELECT "master_songs".* FROM "master_songs" WHERE "master_songs"."slug" = 'clique-ft-gunplay-rockie-fresh-datpiff-exclusive' LIMIT 1
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1[0m
  [1m[35mFanBase Load (0.2ms)[0m  SELECT "fan_bases".* FROM "fan_bases" WHERE "fan_bases"."user_id" = 1 LIMIT 1
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(owner_id) FROM "users" INNER JOIN "master_song_relationships" ON "users"."id" = "master_song_relationships"."owner_id" WHERE "master_song_relationships"."owned_id" = 2[0m
  Rendered master_songs/_not_signed_in_master_song_info.html.erb (5.2ms)
  Rendered master_songs/_master_song_info.html.erb (11.4ms)
  Rendered master_songs/show.html.erb within layouts/application (12.5ms)
  Rendered layouts/_main_content.html.erb (0.1ms)
Completed 200 OK in 28ms (Views: 19.2ms | ActiveRecord: 1.1ms)


Started GET "/master_songs/clique-ft-gunplay-rockie-fresh-datpiff-exclusive" for 127.0.0.1 at 2012-12-21 16:00:40 -0600
Processing by MasterSongsController#show as HTML
  Parameters: {"id"=>"clique-ft-gunplay-rockie-fresh-datpiff-exclusive"}
  [1m[35mMasterSong Load (0.3ms)[0m  SELECT "master_songs".* FROM "master_songs" WHERE "master_songs"."slug" = 'clique-ft-gunplay-rockie-fresh-datpiff-exclusive' LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1[0m
  [1m[35mFanBase Load (0.3ms)[0m  SELECT "fan_bases".* FROM "fan_bases" WHERE "fan_bases"."user_id" = 1 LIMIT 1
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(owner_id) FROM "users" INNER JOIN "master_song_relationships" ON "users"."id" = "master_song_relationships"."owner_id" WHERE "master_song_relationships"."owned_id" = 2[0m
  Rendered master_songs/_not_signed_in_master_song_info.html.erb (4.7ms)
  Rendered master_songs/_master_song_info.html.erb (10.2ms)
  Rendered master_songs/show.html.erb within layouts/application (11.4ms)
  Rendered devise/sessions/_sign_in.html.erb (2.1ms)
  Rendered layouts/_cart_display.html.erb (0.1ms)
  Rendered user_access_requests/_form.html.erb (2.4ms)
  Rendered layouts/_main_content.html.erb (0.1ms)
Completed 200 OK in 57ms (Views: 48.5ms | ActiveRecord: 1.0ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2012-12-21 16:00:40 -0600
Served asset /application.css - 304 Not Modified (1ms)


Started GET "/assets/carts.css?body=1" for 127.0.0.1 at 2012-12-21 16:00:40 -0600
Served asset /carts.css - 304 Not Modified (0ms)


Started GET "/assets/events.css?body=1" for 127.0.0.1 at 2012-12-21 16:00:40 -0600
Served asset /events.css - 304 Not Modified (0ms)


Started GET "/assets/fan_bases.css?body=1" for 127.0.0.1 at 2012-12-21 16:00:40 -0600
Served asset /fan_bases.css - 304 Not Modified (0ms)


Started GET "/assets/jplayer.blue.monday.css?body=1" for 127.0.0.1 at 2012-12-21 16:00:41 -0600
Served asset /jplayer.blue.monday.css - 304 Not Modified (0ms)


Started GET "/assets/line_items.css?body=1" for 127.0.0.1 at 2012-12-21 16:00:41 -0600
Served asset /line_items.css - 304 Not Modified (0ms)


Started GET "/assets/master_songs.css?body=1" for 127.0.0.1 at 2012-12-21 16:00:41 -0600
Served asset /master_songs.css - 304 Not Modified (0ms)


Started GET "/assets/pages.css?body=1" for 127.0.0.1 at 2012-12-21 16:00:41 -0600
Served asset /pages.css - 304 Not Modified (0ms)


Started GET "/assets/labels.css?body=1" for 127.0.0.1 at 2012-12-21 16:00:41 -0600
Served asset /labels.css - 304 Not Modified (0ms)


Started GET "/assets/searches.css?body=1" for 127.0.0.1 at 2012-12-21 16:00:41 -0600
Served asset /searches.css - 304 Not Modified (0ms)


Started GET "/assets/user_access_requests.css?body=1" for 127.0.0.1 at 2012-12-21 16:00:41 -0600
Served asset /user_access_requests.css - 304 Not Modified (0ms)


Started GET "/assets/user_song_uploads.css?body=1" for 127.0.0.1 at 2012-12-21 16:00:41 -0600
Served asset /user_song_uploads.css - 304 Not Modified (0ms)


Started GET "/assets/users.css?body=1" for 127.0.0.1 at 2012-12-21 16:00:41 -0600
Served asset /users.css - 304 Not Modified (0ms)


Started GET "/assets/devise.css?body=1" for 127.0.0.1 at 2012-12-21 16:00:41 -0600
Served asset /devise.css - 304 Not Modified (0ms)


Started GET "/assets/bootstrap_and_overrides.css?body=1" for 127.0.0.1 at 2012-12-21 16:00:41 -0600
Served asset /bootstrap_and_overrides.css - 304 Not Modified (0ms)


Started GET "/assets/jquery.fileupload-ui.css?body=1" for 127.0.0.1 at 2012-12-21 16:00:41 -0600
Served asset /jquery.fileupload-ui.css - 304 Not Modified (0ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2012-12-21 16:00:41 -0600
Served asset /jquery.js - 304 Not Modified (0ms)


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2012-12-21 16:00:41 -0600
Served asset /jquery_ujs.js - 304 Not Modified (0ms)


Started GET "/assets/jquery-ui.js?body=1" for 127.0.0.1 at 2012-12-21 16:00:41 -0600
Served asset /jquery-ui.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.fileupload.js?body=1" for 127.0.0.1 at 2012-12-21 16:00:41 -0600
Served asset /jquery.fileupload.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.fileupload-fp.js?body=1" for 127.0.0.1 at 2012-12-21 16:00:41 -0600
Served asset /jquery.fileupload-fp.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.fileupload-ui.js?body=1" for 127.0.0.1 at 2012-12-21 16:00:41 -0600
Served asset /jquery.fileupload-ui.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.widget.js?body=1" for 127.0.0.1 at 2012-12-21 16:00:41 -0600
Served asset /jquery.ui.widget.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.iframe-transport.js?body=1" for 127.0.0.1 at 2012-12-21 16:00:41 -0600
Served asset /jquery.iframe-transport.js - 304 Not Modified (0ms)


Started GET "/assets/jquery_ujs_multipart_xhr.js?body=1" for 127.0.0.1 at 2012-12-21 16:00:41 -0600
Served asset /jquery_ujs_multipart_xhr.js - 304 Not Modified (0ms)


Started GET "/assets/locale.js?body=1" for 127.0.0.1 at 2012-12-21 16:00:41 -0600
Served asset /locale.js - 304 Not Modified (0ms)


